institution,slug,country,continent,repository_code,archive_type,barch_detail_url,content_available_in_source,website_available,partner_site,internal_page,status,http_code,video_links_found,embedded_signals,warning,error
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Messter-Woche%20Nr.%2091915/barch::fe145e4e0f46f94563c08dffc0a248d2,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Ein%20Gro%C3%9Fkampftag%20bei%20unseren%20Fliegern%20zur%20See/barch::d90beee746f130dba3fdfdb130e2b410,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Vom%20Bodensee%20zur%20Zugspitze/barch::e9443fbc2ff949c63766f90ba3e86b7d,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Messter-Woche%201915/barch::9c1c1e54597331d393c611a34272f947,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Landung%20auf%20%C3%96sel%201917/barch::a2bd97b1e4a5e2e37df814e5bbd67533,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Kriegsverbrecherproze%C3%9F%20vor%20dem%20Reichsgericht%20in%20Leipzig/barch::c48c4e55e595dcc5c7d064815523d635,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Im%20italienischen%20Kampfgebiet%20zwischen%20Brenta%20und%20Piave/barch::1d6885bc30d522fa9ec3f2eb98c0e09b,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Hindenburgs%2070.%20Geburtstag%20im%20Gro%C3%9Fen%20Hauptquartier/barch::998a6f4b25a3341515f1687a1a52ae0a,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Herstellung%20der%20Minenwerfer%20und%20ihrer%20Munition/barch::6b0f48949f1607714d52ba41c2c7d4bf,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Funktionell-motorische%20Reiz-%20und%20L%C3%A4hmungszust%C3%A4nde%20bei%20Kriegsteilnehmern%20und%20deren%20Heilung%20durch%20Suggestion%20in%20Hypnose/barch::2f390ec02a19f637ac7626f448b83f02,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Erster%20Weltkrieg%20-%20gestellte%20Kampfaufnahmen/barch::08f658df03842d9e70e827d61e477ac0,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Ein%20Kampftag%20an%20der%20Westfront/barch::657319fcb0ecc9e68007ba5f21811897,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Der%20deutsche%20Kaiser%20in%20Venetien/barch::8e080a526652160471e57419c45c861d,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Das%20Walz-%20und%20Hammerwerk%20der%20Gutenhoffnungsh%C3%BCtte%20zu%20Oberhausen%20Rheinland/barch::e57181768904efc4870f286bf3121bed,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Das%20Thomas-Stahlwerk%20der%20Gutehoffungsh%C3%BCtte%20zu%20Oberhausen%20Rheinland/barch::aaa94e73c833f2cd73b16bffad9a4707,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Das%20Martin-Stahlwerk%20der%20Gutehoffnungsh%C3%BCtte%20Oberhausen%20Rheinland/barch::7289f3950c2104073bda1f7d3049e4a4,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Bis%20ins%20Hauptquartier%20Cadornas/barch::e90dc42bf974de504d7d30233e08c639,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Bei%20der%20IV.%20t%C3%BCrkischen%20Armee%20in%20Pal%C3%A4stina/barch::736c1c6b28127cb6bcd5363daf945042,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Aus%20eisernen%20Tagen%20des%20Weltkrieges.%20Deutsche%20Feldbahn%20unter%20Feuer/barch::fdee38bd1af29a51b8a0cdae3b362692,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Aegir.%20Ein%20Film-Festspiel/barch::149c0d3f3ea0c7fa13f43a4c1829ab30,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Angriff%20eines%20feindlichen%20Bombengeschwaders%20auf%20einen%20deutschen%20Flugplatz/barch::4691f22bc1f4032bb4a4c32054d54dbc,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/U-Boote%20heraus!%20Mit%20U-Boot%20178%20gegen%20den%20Feind/barch::59d3577fe83516ddbde51b2ad6946428,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Mackensens%20Donau%C3%BCbergang/barch::f1425b495f65eca573b8b4e4d0548e09,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,"https://www.europeanfilmgateway.eu/detail/Hann,%20Hein%20und%20Henny/barch::483a8e8843c77c00e07599717186b99e",ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Die%20Lokomobil-Fabrik%20R.%20Wolf%20Magdeburg-Buckau/barch::0246af52fc118735b6500f96c3167e59,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Vormarsch%20zur%20Piave/barch::bcd3a2857b67254630f068847c8a06b4,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Mit%20L.35%20%C3%BCber%20Berlin%20und%20Potsdam/barch::b0e411a55ef885d9e8173197be174832,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Wiederaufbau%20einer%20durch%20die%20Russen%20in%20Rum%C3%A4nien%20zerst%C3%B6rten%20Eisenbahnbr%C3%BCcke/barch::17f4b5c1561c71dde9d51a372ef24f42,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Riga%20genommen!/barch::b5d5318cfee24e6fa1a89b82c315ee21,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Im%20eroberten%20Bukarest/barch::85d1a668025210fb4f79f44cf987e63a,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Fr%C3%BChjahrsschlacht%201918%20an%20der%20Somme/barch::2e2e5046aba588692e727efdc8030a0e,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Unser%20Hindenburg/barch::f29db11e166c43ba705d0b7763583de9,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,"https://www.europeanfilmgateway.eu/detail/Hein%20Petersen,%20vom%20Schiffsjungen%20zum%20Matrosen/barch::518cf3b13183809411018b9fd68e02ee",ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Messter-Woche%20Nr.%20101914/barch::10114e99be94ac8c21c28e93979cd64f,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Messter-Woche:%20Italienischer%20Kriegsschauplatz/barch::d5bf594f2c88c1279d9b4984f7ac04b2,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Jung-Siegfried/barch::ac6a78190db4d98870b5f5ec463832b4,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Ein%20Wort%20Hindenburgs%20%C3%BCber%20die%20Kriegsanleihe/barch::4588935e0f2f9c90306b69036bcad02f,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Messter-Woche%20%E2%80%93%20Einzelsujets/barch::d399e6274aef40cc78b34bbf6c7949fe,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Messter-Woche%20%E2%80%93%20Einzelsujets/barch::03cbb3097cb9d1005a44b397d41df8be,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Bei%20unseren%20Helden%20an%20der%20Somme/barch::4d1ad8a942a404aa5d30065520d52b62,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Ein%20Dach%20%C3%BCber%20dem%20Kopf/barch::880f624ef7f9c27330b38ae9b8419bc9,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Fl%C3%BCchtlinge%20helfen%20sich%20selbst/barch::109fe5bdca58d2be59d667c5fed31a8b,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Europa%20lebt/barch::d9a261a38ad09d6bce2e3a0a46092514,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Das%20Bundessch%C3%A4tzchen/barch::1771f10f64f4c4bbf4be69f101d81b02,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Lieber%20Leierkastenmann/barch::e8d6ed2f957d3a36ec77e0394d382ae6,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Der%20erste%20Schritt/barch::13b097c7dd4591489046c6d6db2c7217,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Moord%C3%A4mmerung/barch::576e853073a8b59213eca919a1532a2f,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Nicht%20ohne%20uns/barch::7365ef57751d8ae6fc65bbef89a662f2,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Reporter%20aus%20Leidenschaft/barch::c7103bdb39a7f58d7584063142dba975,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Mit%20Herz%20und%20Hand%20(Berlin%201954)/barch::dbf2502f438db335a45b96c7eabde348,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/...weil es vernünftig ist/barch::79f34d8e0b12fb25d1d34dcfcffd8968,erro,,0,0,Falha ao abrir ficha pública de Bundesarchiv no EFG.,403 Client Error: Forbidden for url: https://www.europeanfilmgateway.eu/detail/...weil%20es%20vern%C3%BCnftig%20ist/barch::79f34d8e0b12fb25d1d34dcfcffd8968
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Kleine%20Stadt%20-%20gro%C3%9Fes%20Leben/barch::d8479575a47cbdd93e75ded4d2b9b1da,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
