institution,slug,country,continent,repository_code,archive_type,csc_cineteca_detail_url,content_available_in_source,website_available,partner_site,platform,video_link,video_title,video_subject,video_description,video_published_at
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=bs1FiGz2ozM,"Continua la collaborazione tra la Casa del Cinema di Roma e il Centro Sperimentale di Cinematografia. Oggi, in video, Bernardo Bertolucci",Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,"Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Continua la collaborazione tra la Casa del Cinema di Roma e il Centro Sperimentale di Cinematografia. Oggi, in video, Bernardo Bertolucci SHARE | player público: https://www.youtube.com/watch?v=bs1FiGz2ozM",2020-12-14
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=ZyqtcNpg3rw,"Presentazione del nuovo numero di Bianco e Nero dedicato a Cinema e Covid. Casa del cinema 30 novembre 2020, diretta streaming",Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,"Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Presentazione del nuovo numero di Bianco e Nero dedicato a Cinema e Covid. Casa del cinema 30 novembre 2020, diretta streaming SHARE | player público: https://www.youtube.com/watch?v=ZyqtcNpg3rw",2020-12-02
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=_0RcOV-_gpg,Giuliano Montaldo racconta Carlo Lizzani,Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Giuliano Montaldo racconta Carlo Lizzani SHARE | player público: https://www.youtube.com/watch?v=_0RcOV-_gpg,2020-11-23
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=Gk9F-YAMcJo,Anita Bartolucci ricorda Romolo Valli,Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Anita Bartolucci ricorda Romolo Valli SHARE | player público: https://www.youtube.com/watch?v=Gk9F-YAMcJo,2020-11-16
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=F4Fyf1Nls0Q,Anna Maria Guarnieri ricorda Romolo Valli,Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Anna Maria Guarnieri ricorda Romolo Valli SHARE | player público: https://www.youtube.com/watch?v=F4Fyf1Nls0Q,2020-11-16
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=61TpuP8yJoo,Dino Trappetti ricorda Romolo Valli,Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Dino Trappetti ricorda Romolo Valli SHARE | player público: https://www.youtube.com/watch?v=61TpuP8yJoo,2020-11-16
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=IZ0GKuCfosg,Gabriele Tozzi ricorda Romolo Valli,Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Gabriele Tozzi ricorda Romolo Valli SHARE | player público: https://www.youtube.com/watch?v=IZ0GKuCfosg,2020-11-16
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=c8vdsaD9lvw,Gianna Giachetti ricorda Romolo Valli,Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Gianna Giachetti ricorda Romolo Valli SHARE | player público: https://www.youtube.com/watch?v=c8vdsaD9lvw,2020-11-16
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=yFYE6BuHZKk,Giorgio Treves ricorda Romolo Valli,Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Giorgio Treves ricorda Romolo Valli SHARE | player público: https://www.youtube.com/watch?v=yFYE6BuHZKk,2020-11-16
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=AB1vpMQn6WA,Giulia Lazzarini ricorda Romolo Valli,Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Giulia Lazzarini ricorda Romolo Valli SHARE | player público: https://www.youtube.com/watch?v=AB1vpMQn6WA,2020-11-16
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=dI2bv0JsLiY,Paolo Valli ricorda Romolo Valli,Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Paolo Valli ricorda Romolo Valli SHARE | player público: https://www.youtube.com/watch?v=dI2bv0JsLiY,2020-11-16
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=8r_Lhec35y0,"La Cineteca Nazionale celebra la Giornata Mondiale per il Patrimonio Audiovisivo con i suoi due ultimi restauri, ""Padre padrone"" e ""In nome della legge""",Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,"Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | La Cineteca Nazionale celebra la Giornata Mondiale per il Patrimonio Audiovisivo con i suoi due ultimi restauri, “Padre padrone” e “In nome della legge” SHARE | player público: https://www.youtube.com/watch?v=8r_Lhec35y0",2020-10-27
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=IZHiPiXJLE0,"La Cineteca Nazionale celebra la Giornata Mondiale per il Patrimonio Audiovisivo con i suoi due ultimi restauri, ""Padre padrone"" e ""In nome della legge""",Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,"Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | La Cineteca Nazionale celebra la Giornata Mondiale per il Patrimonio Audiovisivo con i suoi due ultimi restauri, “Padre padrone” e “In nome della legge” SHARE | player público: https://www.youtube.com/watch?v=IZHiPiXJLE0",2020-10-27
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=lWjqYgPWetI,"Il trailer del film “Glauber, Claro” dell’ex allievo del CSC César Meneghetti (2020)",Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,"Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Il trailer del film “Glauber, Claro” dell’ex allievo del CSC César Meneghetti (2020) SHARE | player público: https://www.youtube.com/watch?v=lWjqYgPWetI",2020-10-22
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=DwUUWCL0KME,"La presentazione alla casa del Cinema dei numeri di ""Bianco e nero"" dedicati a Monicelli e Lizzani",Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | La presentazione alla casa del Cinema dei numeri di “Bianco e nero” dedicati a Monicelli e Lizzani SHARE | player público: https://www.youtube.com/watch?v=DwUUWCL0KME,2020-10-07
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=PIE2PSDhE0A,Ritratti e Autoritratti - il libro di Felice Laudadio presentato alla Casa del Cinema,Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Ritratti e Autoritratti – il libro di Felice Laudadio presentato alla Casa del Cinema SHARE | player público: https://www.youtube.com/watch?v=PIE2PSDhE0A,2020-10-05
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=hqsToUCzrEg,"Presentato alla Casa del Cinema il libro ""Alberto Sordi"" edito da CSC ed Edizioni Sabinae",Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Presentato alla Casa del Cinema il libro “Alberto Sordi” edito da CSC ed Edizioni Sabinae SHARE | player público: https://www.youtube.com/watch?v=hqsToUCzrEg,2020-07-29
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=tcw0TOk70Es,Massimo Cantini Parrini a Santa Croce in Gerusalemme,Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Massimo Cantini Parrini a Santa Croce in Gerusalemme SHARE | player público: https://www.youtube.com/watch?v=tcw0TOk70Es,2020-07-16
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=lYWvY6i0My4,20 Dicembre 2015: il CSC premia Ennio Morricone,Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | 20 Dicembre 2015: il CSC premia Ennio Morricone SHARE | player público: https://www.youtube.com/watch?v=lYWvY6i0My4,2020-07-06
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=-HTuuSHA0Ck,Cinema Trevi 2017. Felice Laudadio consegna a Ennio Morricone il premio Cicognini,Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Cinema Trevi 2017. Felice Laudadio consegna a Ennio Morricone il premio Cicognini SHARE | player público: https://www.youtube.com/watch?v=-HTuuSHA0Ck,2020-07-06
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=b_hOCKXduys,In occasione degli 80 anni di Vittorio Storaro pubblichiamo queste sue riflessioni sul restauro cinematografico,Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | In occasione degli 80 anni di Vittorio Storaro pubblichiamo queste sue riflessioni sul restauro cinematografico SHARE | player público: https://www.youtube.com/watch?v=b_hOCKXduys,2020-06-24
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=rY_hY3HbDZ8,"In ricordo di Amedeo Nazzari, a quarant’anni dalla scomparsa, proponiamo un'intervista alla figlia Evelina Nazzari",Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,"Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | In ricordo di Amedeo Nazzari, a quarant’anni dalla scomparsa, proponiamo un’intervista alla figlia Evelina Nazzari SHARE | player público: https://www.youtube.com/watch?v=rY_hY3HbDZ8",2020-06-22
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=aByWAVV9yLU,Giancarlo Giannini e il CSC,Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | Giancarlo Giannini e il CSC SHARE | player público: https://www.youtube.com/watch?v=aByWAVV9yLU,2020-06-08
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=-UFb3jLTlvE,"In occasione del trionfo ai David di Donatello de Il traditore di Marco Bellocchio, vi riproponiamo l'incontro con il regista (ex allievo CSC!) svoltosi all'Istituto Ferrari di Roma il 30 gennaio 2020",Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,"Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | In occasione del trionfo ai David di Donatello de Il traditore di Marco Bellocchio, vi riproponiamo l’incontro con il regista (ex allievo CSC!) svoltosi all’Istituto Ferrari di Roma il 30 gennaio 2020 SHARE | player público: https://www.youtube.com/watch?v=-UFb3jLTlvE",2020-05-12
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=3xqf_w9u_P0,"In occasione del trionfo de ""Il traditore"" ai David di Donatello 2020 riproponiamo il conferimento del diploma honoris causa del CSC a Pierfrancesco Favino",Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | In occasione del trionfo de “Il traditore” ai David di Donatello 2020 riproponiamo il conferimento del diploma honoris causa del CSC a Pierfrancesco Favino SHARE | player público: https://www.youtube.com/watch?v=3xqf_w9u_P0,2020-05-09
Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,fondazione-centro-sperimentale-di-cinematografia-cineteca-nazionale,Italy,Europe,IT-CSC-CINETECA,National film archive with public video catalog,https://www.fondazionecsc.it/cineteca-nazionale/,True,True,https://www.fondazionecsc.it/video-cineteca/,YouTube,https://www.youtube.com/watch?v=FIPUUwoEcqI,"In occasione del trionfo de ""Il traditore"" ai David di Donatello 2020 riproponiamo uno scambio tra Bellocchio e Camilleri sui tempi di scuola al centro",Catalogo video della Cineteca Nazionale; cinema; patrimônio fílmico,Ficha pública do Catalogo video da Cineteca Nazionale/CSC. | In occasione del trionfo de “Il traditore” ai David di Donatello 2020 riproponiamo uno scambio tra Bellocchio e Camilleri sui tempi di scuola al centro SHARE | player público: https://www.youtube.com/watch?v=FIPUUwoEcqI,2020-05-09
