institution,slug,country,continent,repository_code,archive_type,ina_detail_url,content_available_in_source,website_available,partner_site,platform,video_link,video_title,video_subject,video_description,video_published_at,video_title_display,video_date_display,video_theme,access_surface
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Madelen,https://madelen.ina.fr/serie/nicolas-le-floch-2640,Nicolas Le Floch,Nicolas Le Floch,"Paris, 1761. Jeune et brillant commissaire, Nicolas Le Floch enquête pour le compte de Monsieur de Sartine, lieutenant général de la police du roi Louis XV. Affaires de mœurs, complots, meurtres : des bordels parisiens à la cour de Versailles, il s'attache à résoudre les enquêtes les plus délicates.&nbsp;",,Nicolas Le Floch,,Comunicação institucional,Streaming curatorial
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Madelen,https://madelen.ina.fr/serie/parker-lewis-ne-perd-jamais-4210,Parker Lewis ne perd jamais,Parker Lewis ne perd jamais,"Avec son énergie débridée et son esthétique acidulée, Parker Lewis ne perd jamais dynamite les codes des séries pour ados. Véritable friandise télévisuelle à la mise en scène cartoonesque et aux accents surréalistes, la série a gagné en charme au fil des années. Un classique des années 90 à (re)découvrir, avec la garantie d’un plaisir aussi surprenant qu’inattendu !",,Parker Lewis ne perd jamais,,Comunicação institucional,Streaming curatorial
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Madelen,https://madelen.ina.fr/content/partie-de-campagne-132619,Partie de campagne | madelen,Partie de campagne | madelen,"1936, il fait beau, on pique-nique sur les bords du Loing, l'herbe est tendre, les arbres sont magnifiques. Deux canotiers séduisent une jeune bourgeoise. Elle devient une proie. Une scène revue aujourd'hui trouble et incommode. Renoir voulait pourtant filmer avec bonheur l'éveil des sens et le premier amour. La lutte des classes, elle, n'est jamais loin.",,Partie de campagne | madelen,,Comunicação institucional,Streaming curatorial
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Madelen,https://madelen.ina.fr/serie/pause-cafe-2684,Pause café,Pause café,"""Pause Café "", c'est le surnom de Joëlle Mazart, jeune assistante sociale affectée dans un lycée de banlieue parisienne. Elle accueille les élèves en difficulté autour d'une tasse réconfortante, et tente de résoudre leurs petits ou grands problèmes avec empathie et bienveillance. Ses méthodes heurtent parfois le proviseur aux principes rigides...&nbsp;",,Pause café,,Visita e descoberta do arquivo,Streaming curatorial
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Madelen,https://madelen.ina.fr/content/potiche-68812,Potiche | madelen,Potiche | madelen,"Suzanne Pujol est la femme soumise d'un riche industriel odieux. Elle n'a pour toute occupation que ses rosiers, son jogging, ses poèmes et ses bonnes œuvres. Quand soudain l'usine se met en grève, Suzanne passe du rôle de potiche à celui de patronne... Une comédie réjouissante dans laquelle brille Jacqueline Maillan.",,Potiche | madelen,,Comunicação institucional,Streaming curatorial
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Madelen,https://madelen.ina.fr/collection/reflets-de-cannes-62,Reflets de Cannes,Reflets de Cannes,"François Chalais est une légende. Dès les années 50, le chroniqueur le plus célèbre du Festival de Cannes décrypte, avec son ton caustique, toutes les facettes de la Croisette : réceptions somptueuses, tapis rouge, starlettes en quête de gloire, confessions intimes... Des images de fête et de rêve mêlées à des séquences d'interviews inoubliables, en extérieur ou dans le studio de l'hôtel Miramar.",,Reflets de Cannes,,Exposições e eventos,Streaming curatorial
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Madelen,https://madelen.ina.fr/collection/rembobina-8,Rembob'INA,Rembob'INA,"Rembob'INA propose de revoir avec le regard d'aujourd'hui les temps forts de la télé d’hier. Fictions, documentaires, magazines, débats politiques, les archives de la télévision française sont décryptées à la loupe. Patrick Cohen invite une personnalité pour commenter les images et s'entoure d'historiens et de spécialistes pour l'éclairage.&nbsp;",,Rembob'INA,,Apresentação institucional,Streaming curatorial
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Madelen,https://madelen.ina.fr/serie/une-nounou-denfer-3936,Une nounou d'enfer,Une nounou d'enfer,"Redécouvrez la série culte mettant en scène Fran, la plus décalée des nounous au sein d'une riche famille New Yorkaise. Le quotidien de cette dernière s'en retrouve bouleversé, mais pas de panique, la pétillante jeune femme a une solution à tous les problèmes !",,Une nounou d'enfer,,Comunicação institucional,Streaming curatorial
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Madelen,https://madelen.ina.fr/serie/vive-la-vie-2623,Vive la vie,Vive la vie,"C'est le premier rayon de l'été, on embarque dans la voiture de Jacques et ses trois enfants : Véronique, 17 ans, Claudie, 12 ans et Cricri, 6 ans. Ils vivent avec leur tante, Esther, et leur grand père, Benjamin. Tracas du quotidien, premiers petits copains, baignades interdites... Le bourreau des cœurs? Patrick Dewaere !",,Vive la vie,,Comunicação institucional,Streaming curatorial
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/product/view/id/19182/,"Catalogue d'archives vidéos à acheter,Brut. - mediaclip","Catalogue d'archives vidéos à acheter,Brut. - mediaclip","Accédez à des vidéos inédites et toujours plus culte pour créer, raconter, informer.",,"Catalogue d'archives vidéos à acheter,Brut. - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/theme/view/id/19182/,"Catalogue d'archives vidéos à acheter,Brut. - mediaclip","Catalogue d'archives vidéos à acheter,Brut. - mediaclip","Accédez à des vidéos inédites et toujours plus culte pour créer, raconter, informer.",,"Catalogue d'archives vidéos à acheter,Brut. - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/theme/view/id/4023/,"Catalogue d'archives vidéos à acheter,Culte - mediaclip","Catalogue d'archives vidéos à acheter,Culte - mediaclip","Actu du mois, rires, larmes, coups de gueules, moments forts de la télé. Ces événements qui nous rassemblent.",,"Catalogue d'archives vidéos à acheter,Culte - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/product/view/id/4023/,"Catalogue d'archives vidéos à acheter,Culte - mediaclip","Catalogue d'archives vidéos à acheter,Culte - mediaclip","Actu du mois, rires, larmes, coups de gueules, moments forts de la télé. Ces événements qui nous rassemblent.",,"Catalogue d'archives vidéos à acheter,Culte - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/theme/view/id/4014/,"Catalogue d'archives vidéos à acheter,Culture & médias - mediaclip","Catalogue d'archives vidéos à acheter,Culture & médias - mediaclip","Littérature, cinéma, théâtre, musique, peinture… Ceux qui font la culture et ceux qui en parlent.",,"Catalogue d'archives vidéos à acheter,Culture & médias - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/product/view/id/4014/,"Catalogue d'archives vidéos à acheter,Culture & médias - mediaclip","Catalogue d'archives vidéos à acheter,Culture & médias - mediaclip","Littérature, cinéma, théâtre, musique, peinture… Ceux qui font la culture et ceux qui en parlent.",,"Catalogue d'archives vidéos à acheter,Culture & médias - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/product/view/id/4017/,"Catalogue d'archives vidéos à acheter,Economie - mediaclip","Catalogue d'archives vidéos à acheter,Economie - mediaclip","Crises et croissance, salariés et patrons, GAFA et PME, anciens et nouveaux modèles.",,"Catalogue d'archives vidéos à acheter,Economie - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/theme/view/id/4017/,"Catalogue d'archives vidéos à acheter,Economie - mediaclip","Catalogue d'archives vidéos à acheter,Economie - mediaclip","Crises et croissance, salariés et patrons, GAFA et PME, anciens et nouveaux modèles.",,"Catalogue d'archives vidéos à acheter,Economie - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/product/view/id/4010/,"Catalogue d'archives vidéos à acheter,Histoire - mediaclip","Catalogue d'archives vidéos à acheter,Histoire - mediaclip","Conflits, traités, conquêtes, défaites, victoires et discours mémorables.",,"Catalogue d'archives vidéos à acheter,Histoire - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/theme/view/id/4010/,"Catalogue d'archives vidéos à acheter,Histoire - mediaclip","Catalogue d'archives vidéos à acheter,Histoire - mediaclip","Conflits, traités, conquêtes, défaites, victoires et discours mémorables.",,"Catalogue d'archives vidéos à acheter,Histoire - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/theme/view/id/4020/,"Catalogue d'archives vidéos à acheter,International - mediaclip","Catalogue d'archives vidéos à acheter,International - mediaclip",Phénomènes de société à l’étranger et géopolitique mondiale.,,"Catalogue d'archives vidéos à acheter,International - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/product/view/id/4020/,"Catalogue d'archives vidéos à acheter,International - mediaclip","Catalogue d'archives vidéos à acheter,International - mediaclip",Phénomènes de société à l’étranger et géopolitique mondiale.,,"Catalogue d'archives vidéos à acheter,International - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/theme/view/id/4002/,"Catalogue d'archives vidéos à acheter,Personnalités - mediaclip","Catalogue d'archives vidéos à acheter,Personnalités - mediaclip","Artistes, politiciens, scientifiques, génies, criminels qui ont marqué l'Histoire.",,"Catalogue d'archives vidéos à acheter,Personnalités - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/product/view/id/4002/,"Catalogue d'archives vidéos à acheter,Personnalités - mediaclip","Catalogue d'archives vidéos à acheter,Personnalités - mediaclip","Artistes, politiciens, scientifiques, génies, criminels qui ont marqué l'Histoire.",,"Catalogue d'archives vidéos à acheter,Personnalités - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/product/view/id/4026/,"Catalogue d'archives vidéos à acheter,Planète - mediaclip","Catalogue d'archives vidéos à acheter,Planète - mediaclip","Biodiversité, climat, ressources naturelles, bouleversements écologiques.",,"Catalogue d'archives vidéos à acheter,Planète - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/theme/view/id/4026/,"Catalogue d'archives vidéos à acheter,Planète - mediaclip","Catalogue d'archives vidéos à acheter,Planète - mediaclip","Biodiversité, climat, ressources naturelles, bouleversements écologiques.",,"Catalogue d'archives vidéos à acheter,Planète - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/theme/view/id/4029/,"Catalogue d'archives vidéos à acheter,Politique - mediaclip","Catalogue d'archives vidéos à acheter,Politique - mediaclip","Les femmes, les hommes, les textes et les grands débats qui font vivre nos institutions.",,"Catalogue d'archives vidéos à acheter,Politique - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/product/view/id/4029/,"Catalogue d'archives vidéos à acheter,Politique - mediaclip","Catalogue d'archives vidéos à acheter,Politique - mediaclip","Les femmes, les hommes, les textes et les grands débats qui font vivre nos institutions.",,"Catalogue d'archives vidéos à acheter,Politique - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/theme/view/id/4008/,"Catalogue d'archives vidéos à acheter,Santé - mediaclip","Catalogue d'archives vidéos à acheter,Santé - mediaclip","Vaccins, médicaments, avancées technologiques : les découvertes qui ont changé nos vies.",,"Catalogue d'archives vidéos à acheter,Santé - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/product/view/id/4008/,"Catalogue d'archives vidéos à acheter,Santé - mediaclip","Catalogue d'archives vidéos à acheter,Santé - mediaclip","Vaccins, médicaments, avancées technologiques : les découvertes qui ont changé nos vies.",,"Catalogue d'archives vidéos à acheter,Santé - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/theme/view/id/4006/,"Catalogue d'archives vidéos à acheter,Science & innovation - mediaclip","Catalogue d'archives vidéos à acheter,Science & innovation - mediaclip","Progrès technologique, conquête spatiale, grandes découvertes et scientifiques célèbres.",,"Catalogue d'archives vidéos à acheter,Science & innovation - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/product/view/id/4006/,"Catalogue d'archives vidéos à acheter,Science & innovation - mediaclip","Catalogue d'archives vidéos à acheter,Science & innovation - mediaclip","Progrès technologique, conquête spatiale, grandes découvertes et scientifiques célèbres.",,"Catalogue d'archives vidéos à acheter,Science & innovation - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/theme/view/id/10621/,"Catalogue d'archives vidéos à acheter,Société - mediaclip","Catalogue d'archives vidéos à acheter,Société - mediaclip","Accédez à des vidéos inédites et toujours plus culte pour créer, raconter, informer.",,"Catalogue d'archives vidéos à acheter,Société - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/product/view/id/10621/,"Catalogue d'archives vidéos à acheter,Société - mediaclip","Catalogue d'archives vidéos à acheter,Société - mediaclip","Accédez à des vidéos inédites et toujours plus culte pour créer, raconter, informer.",,"Catalogue d'archives vidéos à acheter,Société - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/product/view/id/4011/,"Catalogue d'archives vidéos à acheter,Sport - mediaclip","Catalogue d'archives vidéos à acheter,Sport - mediaclip","Exploits, défaites, légendes du sport et spectateurs qui les suivent.",,"Catalogue d'archives vidéos à acheter,Sport - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/theme/view/id/4011/,"Catalogue d'archives vidéos à acheter,Sport - mediaclip","Catalogue d'archives vidéos à acheter,Sport - mediaclip","Exploits, défaites, légendes du sport et spectateurs qui les suivent.",,"Catalogue d'archives vidéos à acheter,Sport - mediaclip",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/video/Hj5TdCiqA5GINTJSHNNKQdq9MpE/U43NXzBnxynL6SM=/sl_iv/R30rre1cncfYmkKKzml0RQ==/sl_hm/B3SaUn8L7TcYqUUTzXcCC8fk4G6aaUcQXD9TmVdyOQCQCR2iSib+ZCnPTHScX3GyhgPUT3gvAs3uc68tq/CH4A==/sl_e/1779635780?7cevW4GeSMY4BWLkLNSjH0oIe,,,,,https://mediaclip.ina.fr/video/Hj5TdCiqA5GINTJSHNNKQdq9MpE/U43NXzBnxynL6SM=/sl_iv/R30rre1cncfYmkKKzml0RQ==/sl_hm/B3SaUn8L7TcYqUUTzXcCC8fk4G6aaUcQXD9TmVdyOQCQCR2iSib+ZCnPTHScX3GyhgPUT3gvAs3uc68tq/CH4A==/sl_e/1779635780?7cevW4GeSMY4BWLkLNSjH0oIe,,Tema não identificado,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/video/RnwzAjt2VJLKEeDzOE/lK8ZiPsyl3mPRGMVrsg+nxyY=/sl_iv/nhg8HdF9w37vhGBnEdy8/Q==/sl_hm/7Aq/7BBDBlbgE1fm3bIxFpoaaUUnejQCcbk/7Tm8Ps6EJAilu7RvqGWTkYUkLwt+6c8KKSyhmifWweilf1Qbxw==/sl_e/1779635781?cKaVzh7a0tEkDNMvwBeGWRcdP,,,,,https://mediaclip.ina.fr/video/RnwzAjt2VJLKEeDzOE/lK8ZiPsyl3mPRGMVrsg+nxyY=/sl_iv/nhg8HdF9w37vhGBnEdy8/Q==/sl_hm/7Aq/7BBDBlbgE1fm3bIxFpoaaUUnejQCcbk/7Tm8Ps6EJAilu7RvqGWTkYUkLwt+6c8KKSyhmifWweilf1Qbxw==/sl_e/1779635781?cKaVzh7a0tEkDNMvwBeGWRcdP,,Tema não identificado,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/video/iOYUJlF5XgCEzaRTNdvstNw0UjZh8Ft71JDNK6Ou24s=/sl_iv/io3p2PMNurf6ih4uvFOpSQ==/sl_hm/lGvdbhaaUEedh3gcgZICgFDUotpi08vF5ChZK/yHt7rSy4Hb1T7LDwI1xIFxX5tN1DCDOloefHTEGc+807a9/w==/sl_e/1779635780?xlwCfqvOhbi2Z1yNYc88L2ocI,,,,,https://mediaclip.ina.fr/video/iOYUJlF5XgCEzaRTNdvstNw0UjZh8Ft71JDNK6Ou24s=/sl_iv/io3p2PMNurf6ih4uvFOpSQ==/sl_hm/lGvdbhaaUEedh3gcgZICgFDUotpi08vF5ChZK/yHt7rSy4Hb1T7LDwI1xIFxX5tN1DCDOloefHTEGc+807a9/w==/sl_e/1779635780?xlwCfqvOhbi2Z1yNYc88L2ocI,,Tema não identificado,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/product/view/,"mediaclip, la catalogue clé-en-main de l'INA","mediaclip, la catalogue clé-en-main de l'INA","Accédez à des vidéos inédites et toujours plus culte pour créer, raconter, informer.",,"mediaclip, la catalogue clé-en-main de l'INA",,Digitalização e acesso,Catálogo comercial de licenciamento
Institut national de l'audiovisuel (INA),institut-national-de-l-audiovisuel-ina,France,Europe,FR-INA,National audiovisual archive,https://www.ina.fr/institut-national-audiovisuel,True,True,https://www.ina.fr/,Mediaclip INA,https://mediaclip.ina.fr/fr/inacatalog/theme/view/,"mediaclip, la catalogue clé-en-main de l'INA","mediaclip, la catalogue clé-en-main de l'INA","Accédez à des vidéos inédites et toujours plus culte pour créer, raconter, informer.",,"mediaclip, la catalogue clé-en-main de l'INA",,Digitalização e acesso,Catálogo comercial de licenciamento
