code,label,short_label,category_code,category_label,entity_level,coverage_level,scope,geographic_scope,audiovisual_relevance,methodological_fit,discovery_origin,source_url,already_covered_by_active_aggregator,audiovisual_probe_status,audiovisual_probe_hits,audiovisual_probe_urls,organism_status,automatic_decision,automatic_priority,automatic_reason,next_step,rule_version
aapb,American Archive of Public Broadcasting,AAPB,aggregator,Agregadores arquivísticos,infraestrutura agregadora,agregador nacional norte-americano,agregador temático audiovisual,agregador nacional norte-americano,É uma fonte especializada em televisão pública e registros audiovisuais; a presença audiovisual é materializada por registros PBCore retornados pela API pública.,ativo,corpus já incorporado ao organismo,https://americanarchive.org/faq,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
ape,Archives Portal Europe,APE,aggregator,Agregadores arquivísticos,infraestrutura agregadora,agregador continental,portal geral de arquivos,agregador continental,É uma fonte geral de pesquisa. A presença de audiovisual precisa ser demonstrada empiricamente nas instituições agregadas.,ativo,corpus já incorporado ao organismo,https://www.archivesportaleurope.net/uploads/files/20251215_OnlyInstitutionsWithContent.pdf,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
european-film-gateway,European Film Gateway,EFG,aggregator,Agregadores arquivísticos,infraestrutura agregadora,agregador audiovisual europeu,agregador temático cinematográfico e audiovisual,agregador audiovisual europeu,"É uma fonte especializada em cinema e audiovisual. Falhas de acesso público são registradas como instabilidade técnica, não como ausência de acervo.",ativo,corpus já incorporado ao organismo,https://www.europeanfilmgateway.eu/,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
euscreen,EUscreen,EUscreen,aggregator,Agregadores arquivísticos,infraestrutura agregadora,agregador audiovisual europeu,agregador temático audiovisual,agregador audiovisual europeu,"É uma fonte agregadora especializada em audiovisual, usada para contrastar com o APE e aprofundar a circulação cultural transnacional do audiovisual europeu.",ativo,corpus já incorporado ao organismo,https://euscreen.eu/collections/,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
europeana,Europeana,Europeana,aggregator,Agregadores arquivísticos,infraestrutura agregadora,agregador cultural europeu,agregador cultural digital com recorte audiovisual,agregador cultural europeu,É uma fonte geral de patrimônio cultural. O audiovisual só conta quando há sinal público detectável em buscas filtradas por mídia ou metadados de item.,ativo,corpus já incorporado ao organismo,https://www.europeana.eu/,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
pares,PARES,PARES,aggregator,Agregadores arquivísticos,infraestrutura agregadora,agregador nacional europeu,portal geral de arquivos,agregador nacional europeu,"É uma fonte geral de pesquisa. A presença audiovisual é inferida inicialmente por termos de busca e por sinais de objeto digitalizado, exigindo curadoria posterior.",ativo,corpus já incorporado ao organismo,https://pares.cultura.gob.es/,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
portal-portugues-arquivos,Portal Português de Arquivos,PPA,aggregator,Agregadores arquivísticos,infraestrutura agregadora,agregador nacional europeu,portal geral de arquivos,agregador nacional europeu,"É uma fonte geral de pesquisa. A presença audiovisual é inferida por termos de busca, descrições e ligações às fontes originais, sem equivaler automaticamente à reprodução pública de vídeo.",ativo,corpus já incorporado ao organismo,https://portal.arquivos.pt/,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
aamod,Archivio Audiovisivo del movimento operaio e democratico,AAMOD,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo italiano audiovisual e filmoteca/videoteca institucional,instituição individual europeia,"É um arquivo explicitamente audiovisual. A coleta registra vídeos incorporados no site oficial e fichas públicas de filmes, sem baixar mídia e sem inferir cobertura total do catálogo.",ativo,corpus já incorporado ao organismo,https://aamod.it/,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
anf,Arhiva Nationala de Filme - Cinemateca Romana,ANF,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo nacional romeno especializado em patrimônio fílmico,instituição individual europeia,"É um arquivo explicitamente fílmico/audiovisual. A coleta registra metadados públicos de programas/filmes na Cinemateca Online, sem baixar mídia, sem pressupor player aberto e sem tratar a amostra como catálogo total da instituição.",ativo,corpus já incorporado ao organismo,https://eventbook.ro/program/cinemateca-online,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
aqshf,Arkivi Qendror Shtetëror i Filmit / The Albanian National Film Archive,AQSHF,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo nacional albanês especializado em patrimônio fílmico,instituição individual europeia,"É um arquivo explicitamente fílmico/audiovisual. A coleta registra fichas públicas de filmes, cinejornais, documentários, animações e materiais de arquivo, sem baixar mídia e sem presumir player público aberto nas fichas.",ativo,corpus já incorporado ao organismo,https://aqshf.gov.al/en/motion-pictures-listing/,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
archipop,ARCHIPOP,ARCHIPOP,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo regional de filmes amadores e arquivos audiovisuais privados,instituição individual europeia,"É um arquivo explicitamente audiovisual. A rota pública Les Films expõe fichas de filmes amadores e familiares com metadados, descrições e players incorporados.",ativo,corpus já incorporado ao organismo,https://lesfilms.archipop.org/,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
asim,Arxiu del So i de la Imatge de Mallorca,ASIM,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,"arquivo mallorquino de som, imagem, cinema e fundos videográficos",instituição individual europeia,"É um arquivo explicitamente audiovisual. A coleta registra fichas públicas de filmes e vídeos do ASIM no EFG, com player Vimeo/Mémoire quando detectado, sem baixar mídia.",ativo,corpus já incorporado ao organismo,https://www.europeanfilmgateway.eu/search-efg/Arxiu%20del%20So%20i%20de%20la%20Imatge%20de%20Mallorca,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
luce,Cinecittà - Archivio Luce,Archivio Luce,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo cinematográfico e audiovisual italiano,instituição individual europeia,"É um arquivo explicitamente cinematográfico e audiovisual. A coleta registra fichas públicas e links de acesso quando declarados no HTML, sem baixar mídia, sem contornar restrições e sem afirmar cobertura total do acervo físico ou digital.",ativo,corpus já incorporado ao organismo,https://patrimonio.archivioluce.com/luce-web/search/result.html?query=&jsonVal=%7B%22jsonVal%22%3A%7B%22startDate%22%3A%22%22%2C%22endDate%22%3A%22%22%2C%22fieldDate%22%3A%22dataNormal%22%2C%22_perPage%22%3A20%2C%22archiveType_string%22%3A%22%5C%22xDamsCineLuce%5C%22%22%7D%7D&activeFilter=archiveType_string,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
autrefois,Fondation Autrefois Genève,Autrefois,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo audiovisual genevense com recorte público online,instituição individual europeia,"É uma fundação dedicada à preservação e valorização do patrimônio audiovisual de Genebra. A coleta registra apenas o recorte público online de vídeos, sem baixar mídia e sem tratar esse recorte como totalidade do acervo da fundação.",ativo,corpus já incorporado ao organismo,https://www.autrefoisgeneve.ch/wp-json/wp/v2/aiovg_videos,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
barch,Bundesarchiv,BArch,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo federal alemão com acervos fílmicos e recorte público no European Film Gateway,instituição individual europeia,"A coleta registra fichas públicas do Bundesarchiv no EFG com metadados, ano, gênero, duração, descrição, direitos e provedor, sem baixar mídia e sem tratar esse recorte como totalidade do acervo físico, digital interno, presencial ou licenciado do Bundesarchiv.",ativo,corpus já incorporado ao organismo,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
bbc,BBC Archive,BBC,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo audiovisual televisivo britânico com recorte público online,instituição individual europeia,"A coleta materializa o recorte público editorial da BBC Archive, sem baixar mídia e sem tratar esse recorte como totalidade do arquivo televisivo, do Archive Search, do Rewind ou de serviços com registro, licença ou geobloqueio.",ativo,corpus já incorporado ao organismo,https://www.bbc.co.uk/topics/c01yxyz46myt,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
bfi,BFI National Archive,BFI,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,"arquivo nacional britânico de cinema, televisão e imagem em movimento com recorte público no BFI Replay",instituição individual europeia,"A coleta materializa o recorte público 'Watch anywhere' do BFI Replay, sem baixar mídia e sem tratar esse recorte como totalidade do catálogo BFI, do Collections Search, do BFI Player, da Mediatheque, do acesso presencial de pesquisa ou do licenciamento.",ativo,corpus já incorporado ao organismo,https://replay.bfi.org.uk/search,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
bnfa,Bulgarian National Film Archive,BNFA,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo fílmico nacional búlgaro com coleção pública mediada pelo European Film Gateway,instituição individual europeia,"É um arquivo explicitamente audiovisual/fílmico. A coleta registra fichas públicas da BNFA no EFG com metadados, ano, gênero, duração, descrição, direitos e provedor, sem baixar mídia e sem tratar essa rota como totalidade do acervo físico ou digital interno da instituição.",ativo,corpus já incorporado ao organismo,https://www.europeanfilmgateway.eu/search-efg/bnfa,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
bnt,Bulgarian National Television,BNT,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,televisão pública búlgara com arquivo audiovisual interno e recorte público online,instituição individual europeia,"A coleta materializa somente os registros com player público no recorte Архив (А-Я), sem baixar mídia e sem tratar esse recorte como totalidade do arquivo fílmico, arquivo digital, grade de programas, YouTube ou acervo interno de preservação/licenciamento da BNT.",ativo,corpus já incorporado ao organismo,https://bnt.bg/arhiv-a-ya-25cat.html,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
ccma,Corporació Catalana de Mitjans Audiovisuals (CCMA) / 3Cat,CCMA/3Cat,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,televisão pública catalã com plataforma digital audiovisual 3Cat,instituição individual europeia,"A coleta registra somente vídeos públicos da plataforma 3Cat, sem baixar mídia. O serviço de venda/cópia de imagens de arquivo da TV3 é documentado metodologicamente como superfície sob demanda/restrita, mas não entra no corpus público coletado.",ativo,corpus já incorporado ao organismo,https://api.3cat.cat/cercador/tot,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
ciclic,CICLIC - Centre-Val-de-Loire,CICLIC,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo regional de filmes amadores e memória audiovisual,instituição individual europeia,"É um arquivo explicitamente audiovisual. A rota Ciclic Mémoire expõe filmes amadores, profissionais e de memória regional com metadados, descrição, ficha pública e player.",ativo,corpus já incorporado ao organismo,https://memoire.ciclic.fr/films-d-archives,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
cinematek,Cinémathèque royale de Belgique / CINEMATEK,CINEMATEK,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,cinemateca nacional belga e rotas externas CINEMATEK@HOME,instituição individual europeia,"O corpus incorporado não é o catálogo completo da Cinémathèque royale de Belgique. Ele registra rotas oficiais CINEMATEK@HOME para plataformas externas; por exigir mediação externa, assinatura, aluguel, compra ou login em parte das fichas, o acesso é tratado como restrito/autenticado no índice.",ativo,corpus já incorporado ao organismo,https://cinematek.be/en/collections/be-film,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
cineam,CINÉAM,CINÉAM,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo regional de filmes amadores e memória audiovisual da Île-de-France,instituição individual europeia,"É um arquivo explicitamente audiovisual dedicado à memória fílmica da Île-de-France. A rota pública `Films / Exploration` expõe filmes brutos, metadados, descrições e player.",ativo,corpus já incorporado ao organismo,https://www.cineam.asso.fr/exploration-905-0-0-0.html,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
cna,Centre national de l'audiovisuel (CNA),CNA Luxembourg,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo nacional audiovisual de Luxemburgo,instituição individual europeia,"É um arquivo nacional audiovisual. A rota pública CNAsearch expõe uma base mista; o corpus materializa apenas registros de imagem em movimento, sem incorporar materiais não imagéticos.",ativo,corpus já incorporado ao organismo,https://cnasearch.public.lu/searchprofiles/run/4/film,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
cnc-aff,CNC - Archives françaises du film,CNC/AFF,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo nacional fílmico da França,instituição individual europeia,"É um arquivo nacional fílmico. A sondagem registra a evidência pública de vídeos do CNC/AFF no European Film Gateway, sem baixar mídia, sem inferir cobertura total do acervo preservado e sem incorporar corpus enquanto a rota não for materializada por completo.",ativo,corpus já incorporado ao organismo,https://www.europeanfilmgateway.eu/search-efg/Centre%20nationale%20du%20cin%C3%A9ma%20CNC,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
cpsa,Cinémathèque des Pays de Savoie et de l'Ain,CPSA,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo regional audiovisual e de filmes amadores dos Pays de Savoie e de l'Ain,instituição individual europeia,"É um arquivo explicitamente audiovisual. A coleta registra fichas públicas do catálogo e OEmbed Diaz/CPSA quando exposto, sem baixar mídia, sem contornar restrições e sem afirmar cobertura total do acervo preservado.",ativo,corpus já incorporado ao organismo,https://www.letelepherique.org/le-catalogue-des-collections-527-0-0-0.html,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
cdna,Cinémathèque de Nouvelle-Aquitaine,CdNA,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo regional audiovisual e de filmes amadores da Nova Aquitânia,instituição individual europeia,"É um arquivo explicitamente audiovisual. A coleta registra fichas públicas e links de vídeo expostos pela própria plataforma, sem baixar mídia, sem contornar restrições e sem afirmar cobertura total do acervo preservado.",ativo,corpus já incorporado ao organismo,https://cdna.memoirefilmiquenouvelleaquitaine.fr/films,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
cinemateca-portuguesa,Cinemateca Portuguesa - Museu do Cinema,Cinemateca Portuguesa,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo nacional português de cinema e imagens em movimento,instituição individual europeia,"É uma cinemateca nacional dedicada ao património cinematográfico. A coleta registra fichas públicas de vídeo e iframes Vimeo quando expostos, sem baixar mídia e sem contornar restrições.",ativo,corpus já incorporado ao organismo,https://www.cinemateca.pt/cinemateca-digital/video.aspx,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
csc-cineteca-nazionale,Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,Cineteca Nazionale / CSC,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo nacional fílmico italiano com catálogo público online de vídeos institucionais e patrimoniais,instituição individual europeia,"O corpus usa somente fichas do Catalogo video com imagem em movimento publicada por player público. O acervo fílmico amplo e a consulta por estudo/agendamento são registrados como contexto, mas não são contados como dados públicos online.",ativo,corpus já incorporado ao organismo,https://www.fondazionecsc.it/video-cineteca/,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
cinearchives,Ciné-Archives,Ciné-Archives,institution,Arquivos e instituições arquivísticas,instituição custodial,instituição individual europeia,arquivo audiovisual francês do PCF e do movimento operário,instituição individual europeia,"É um arquivo explicitamente audiovisual. A coleta registra fichas públicas do catálogo e iframes Diaz/OEmbed quando expostos, sem baixar mídia, sem contornar restrições e sem afirmar cobertura total do acervo preservado.",ativo,corpus já incorporado ao organismo,https://www.cinearchives.org/catalogue-1104-0-0-0.html,False,sondagem_nao_realizada,,,ativo,ja_incorporado,0,A unidade já integra o organismo e segue em atualização periódica.,manter_no_ciclo_mensal,2026-05-organismo-v1
